Date,Open,High,Low,Close,Volume,EMA20,EMA50,EMA200,RSI,MACD,MACD_Signal,ROC,ATR,BB_Width,Vol_MA,Vol_Ratio,Return_1D,Return_5D,Return_10D,HL_Spread,Close_Position,RSI_Lag_1,RSI_Lag_2,Return_1D_Lag_1,Return_1D_Lag_2,MACD_Lag_1,MACD_Lag_2,Vol_Ratio_Lag_1,Vol_Ratio_Lag_2,Target
2025-05-26,52.9,53.61,52.3,52.52,17870531,0.027,-0.0155,-0.2563,55.5553,0.0033,-0.0059,5.7805,0.0371,0.1439,22082705.65,0.8093,-0.0074,-0.0008,0.0578,0.0249,0.1679,57.4187,51.8855,0.028,0.0018,0.0014,-0.0018,2.8812,0.5551,0
2025-05-27,52.55,53.19,52.16,52.5,17767525,0.024,-0.0153,-0.2547,55.4559,0.0047,-0.0038,4.8113,0.036,0.1486,21423351.8,0.8294,-0.0004,0.027,0.0481,0.0196,0.3301,55.5553,57.4187,-0.0074,0.028,0.0033,0.0014,0.8093,2.8812,1
2025-05-28,52.6,53.6,52.54,52.91,18660171,0.0289,-0.0073,-0.247,57.1484,0.0063,-0.0017,2.4792,0.0345,0.1537,20991050.6,0.889,0.0078,0.0298,0.0248,0.02,0.3491,55.4559,55.5553,-0.0004,-0.0074,0.0047,0.0033,0.8294,0.8093,1
2025-05-29,52.91,53.68,52.3,53.24,22068387,0.0318,-0.0011,-0.2404,58.5147,0.008,0.0002,2.2273,0.0338,0.1561,21147610.25,1.0435,0.0062,0.0344,0.0223,0.0259,0.6812,57.1484,55.4559,0.0078,-0.0004,0.0063,0.0047,0.889,0.8294,0
2025-05-30,48.24,51.25,48.06,50.96,70819438,-0.0112,-0.0422,-0.271,47.2945,0.0061,0.0014,-2.2256,0.0381,0.1568,24002146.3,2.9505,-0.0428,-0.0369,-0.0223,0.0626,0.9091,58.5147,57.1484,0.0062,0.0078,0.008,0.0063,1.0435,0.889,1
2025-06-02,50.5,54.4,49.7,53.68,86121862,0.0375,0.0086,-0.2303,57.7122,0.0081,0.0027,2.1309,0.0401,0.1533,27568638.0,3.1239,0.0534,0.0221,0.0213,0.0876,0.8468,47.2945,58.5147,-0.0428,0.0062,0.0061,0.008,2.9505,1.0435,0
2025-06-03,52.0,52.0,49.05,49.33,277613202,-0.0423,-0.0705,-0.2906,43.0552,0.0036,0.0031,-3.5016,0.0473,0.1602,40730649.55,6.8158,-0.081,-0.0604,-0.035,0.0598,0.0949,57.7122,47.2945,0.0534,-0.0428,0.0081,0.0061,3.1239,2.9505,1
2025-06-04,49.9,50.4,48.8,49.99,38446073,-0.0268,-0.0559,-0.2791,45.3241,0.0006,0.0025,-2.7053,0.0474,0.1485,41543711.1,0.9254,0.0134,-0.0552,-0.0271,0.032,0.7437,43.0552,57.7122,-0.081,0.0534,0.0036,0.0081,6.8158,3.1239,0
2025-06-05,50.45,50.45,48.81,49.04,33095958,-0.0412,-0.0712,-0.2907,42.6876,-0.0034,0.0014,-4.7212,0.0478,0.1413,42380989.3,0.7809,-0.019,-0.0789,-0.0472,0.0334,0.1402,45.3241,43.0552,0.0134,-0.081,0.0006,0.0036,0.9254,6.8158,0
2025-06-06,49.36,49.4,48.57,48.67,19206504,-0.044,-0.0753,-0.294,41.6709,-0.0071,-0.0003,-8.0136,0.0464,0.1227,42558870.4,0.4513,-0.0075,-0.0449,-0.0801,0.0171,0.1205,42.6876,45.3241,-0.019,0.0134,-0.0034,0.0006,0.7809,0.9254,1
2025-06-09,48.92,49.69,48.9,49.27,20627500,-0.0292,-0.0616,-0.2833,44.0001,-0.0088,-0.002,-6.1881,0.0444,0.1233,42646224.45,0.4837,0.0123,-0.0822,-0.0619,0.016,0.4684,41.6709,42.6876,-0.0075,-0.019,-0.0071,-0.0034,0.4513,0.7809,0
2025-06-10,49.67,50.07,48.95,49.01,17565491,-0.0312,-0.0641,-0.285,43.1952,-0.0106,-0.0037,-6.6476,0.0448,0.1293,42551587.7,0.4128,-0.0053,-0.0065,-0.0665,0.0229,0.0536,44.0001,41.6709,0.0123,-0.0075,-0.0088,-0.0071,0.4837,0.4513,0
2025-06-11,49.23,49.36,48.07,48.42,20521356,-0.0389,-0.0726,-0.2916,41.3467,-0.0129,-0.0056,-8.4861,0.0459,0.1412,42087461.15,0.4876,-0.012,-0.0314,-0.0849,0.0266,0.2713,43.1952,44.0001,-0.0053,0.0123,-0.0106,-0.0088,0.4128,0.4837,0
2025-06-12,48.45,48.78,47.1,47.26,23749430,-0.0564,-0.0915,-0.3064,37.9115,-0.0168,-0.0079,-11.2322,0.0431,0.1609,42325910.45,0.5611,-0.024,-0.0363,-0.1123,0.0355,0.0952,41.3467,43.1952,-0.012,-0.0053,-0.0129,-0.0106,0.4876,0.4128,0
2025-06-13,46.4,47.12,46.32,46.97,17125720,-0.0566,-0.0936,-0.3085,37.0821,-0.0201,-0.0104,-7.8297,0.0428,0.1764,41924723.65,0.4085,-0.0061,-0.0349,-0.0783,0.017,0.8125,37.9115,41.3467,-0.024,-0.012,-0.0168,-0.0129,0.5611,0.4876,0
2025-06-16,47.07,47.43,45.94,46.74,14963726,-0.0557,-0.0945,-0.3098,36.4018,-0.0228,-0.0129,-12.9285,0.0437,0.1879,41322799.35,0.3621,-0.0049,-0.0513,-0.1293,0.0319,0.5369,37.0821,37.9115,-0.0061,-0.024,-0.0201,-0.0168,0.4085,0.5611,0
2025-06-17,46.94,47.56,46.37,46.51,13433940,-0.0549,-0.0955,-0.311,35.6966,-0.0251,-0.0154,-5.7166,0.0441,0.202,41154052.0,0.3264,-0.0049,-0.051,-0.0572,0.0256,0.1176,36.4018,37.0821,-0.0049,-0.0061,-0.0228,-0.0201,0.3621,0.4085,0
2025-06-18,46.51,46.7,46.01,46.12,11816032,-0.0572,-0.0994,-0.3146,34.477,-0.0275,-0.0179,-7.7415,0.0434,0.2162,41113907.65,0.2874,-0.0084,-0.0475,-0.0774,0.015,0.1594,35.6966,36.4018,-0.0049,-0.0049,-0.0251,-0.0228,0.3264,0.3621,0
2025-06-19,46.15,46.58,45.05,45.47,21700056,-0.0642,-0.1082,-0.3221,32.4848,-0.0304,-0.0206,-7.2798,0.0383,0.2329,41575966.85,0.5219,-0.0141,-0.0379,-0.0728,0.0336,0.2745,34.477,35.6966,-0.0084,-0.0049,-0.0275,-0.0251,0.2874,0.3264,1
2025-06-20,45.7,46.3,45.52,46.08,15063115,-0.047,-0.0928,-0.3109,36.21,-0.0305,-0.0224,-5.3216,0.0317,0.2287,38911800.85,0.3871,0.0134,-0.0189,-0.0532,0.0169,0.7179,32.4848,34.477,-0.0141,-0.0084,-0.0304,-0.0275,0.5219,0.2874,0
2025-06-23,45.85,45.85,43.16,43.33,94729958,-0.0949,-0.142,-0.3497,28.5596,-0.0376,-0.0266,-12.056,0.0309,0.2609,42754772.2,2.2157,-0.0597,-0.073,-0.1206,0.0621,0.0632,36.21,32.4848,0.0134,-0.0141,-0.0305,-0.0304,0.3871,0.5219,1
2025-06-24,44.0,44.85,43.48,43.59,38878135,-0.0816,-0.1322,-0.3435,30.0641,-0.0405,-0.0292,-11.059,0.0306,0.2669,43810302.7,0.8874,0.006,-0.0628,-0.1106,0.0314,0.0803,28.5596,36.21,-0.0597,0.0134,-0.0376,-0.0305,2.2157,0.3871,0
2025-06-25,43.9,44.12,43.18,43.26,23956796,-0.0808,-0.1341,-0.3462,29.2229,-0.0434,-0.0322,-10.6568,0.0297,0.269,44075133.95,0.5435,-0.0076,-0.062,-0.1066,0.0217,0.0851,30.0641,28.5596,0.006,-0.0597,-0.0405,-0.0376,0.8874,2.2157,0
2025-06-26,43.54,43.6,43.01,43.16,16255204,-0.0756,-0.1314,-0.3455,28.9585,-0.0452,-0.0349,-8.6754,0.0294,0.2592,43784474.8,0.3713,-0.0023,-0.0508,-0.0868,0.0137,0.2542,29.2229,30.0641,-0.0076,0.006,-0.0434,-0.0405,0.5435,0.8874,0
2025-06-27,43.24,44.35,43.0,43.09,41007078,-0.0703,-0.1283,-0.3443,28.7623,-0.0462,-0.0372,-8.2606,0.03,0.2613,42293856.8,0.9696,-0.0016,-0.0649,-0.0826,0.0313,0.0667,28.9585,29.2229,-0.0023,-0.0076,-0.0452,-0.0434,0.3713,0.5435,1
2025-06-30,43.3,43.49,43.05,43.16,20475039,-0.0627,-0.1225,-0.341,29.2783,-0.0463,-0.039,-7.6594,0.0288,0.2271,39011515.65,0.5248,0.0016,-0.0039,-0.0766,0.0102,0.25,28.7623,28.9585,-0.0016,-0.0023,-0.0462,-0.0452,0.9696,0.3713,0
2025-07-01,43.43,44.1,41.82,42.02,39203765,-0.0798,-0.1408,-0.3561,25.9782,-0.0492,-0.0419,-9.6538,0.0313,0.2416,27091043.8,1.4471,-0.0264,-0.036,-0.0965,0.0543,0.0877,29.2783,28.7623,0.0016,-0.0016,-0.0463,-0.0462,0.5248,0.9696,0
2025-07-02,42.4,42.59,40.81,41.06,37896285,-0.0921,-0.1551,-0.3685,23.569,-0.053,-0.0449,-10.9714,0.0322,0.2527,27063554.4,1.4003,-0.0228,-0.0509,-0.1097,0.0434,0.1404,25.9782,29.2783,-0.0264,0.0016,-0.0492,-0.0463,1.4471,0.5248,0
2025-07-03,41.2,41.75,40.4,40.61,58659774,-0.0932,-0.1589,-0.373,22.515,-0.056,-0.0475,-10.6884,0.0332,0.2651,28341745.2,2.0697,-0.011,-0.0591,-0.1069,0.0332,0.1556,23.569,25.9782,-0.0228,-0.0264,-0.053,-0.0492,1.4003,1.4471,1
2025-07-04,40.66,42.59,40.46,41.73,85832688,-0.0621,-0.1311,-0.3535,30.8088,-0.0536,-0.0477,-9.4401,0.0334,0.2556,31673054.4,2.71,0.0276,-0.0316,-0.0944,0.051,0.5962,22.515,23.569,-0.011,-0.0228,-0.056,-0.053,2.0697,1.4003,0
2025-07-07,41.86,41.96,41.01,41.53,20948411,-0.0606,-0.1307,-0.3543,30.1875,-0.0528,-0.0489,-4.1542,0.0332,0.2455,31689099.95,0.6611,-0.0048,-0.0378,-0.0415,0.0229,0.5474,30.8088,22.515,0.0276,-0.011,-0.0536,-0.056,2.71,2.0697,0
2025-07-08,41.56,41.61,40.7,40.76,21384796,-0.0712,-0.1418,-0.3639,27.8579,-0.054,-0.0507,-6.4923,0.0342,0.2393,31880065.2,0.6708,-0.0185,-0.03,-0.0649,0.0223,0.0659,30.1875,30.8088,-0.0048,0.0276,-0.0528,-0.0536,0.6611,2.71,0
2025-07-09,41.01,41.26,40.12,40.38,24637547,-0.0728,-0.1448,-0.3675,26.7603,-0.0547,-0.0518,-6.6574,0.0338,0.2317,32085874.75,0.7679,-0.0093,-0.0166,-0.0666,0.0282,0.2281,27.8579,30.1875,-0.0185,-0.0048,-0.054,-0.0528,0.6708,0.6611,0
2025-07-10,40.51,40.63,39.82,39.95,25760623,-0.0754,-0.1488,-0.3719,25.5344,-0.0557,-0.0531,-7.4374,0.0342,0.2318,32186434.4,0.8004,-0.0106,-0.0163,-0.0744,0.0203,0.1605,26.7603,27.8579,-0.0093,-0.0185,-0.0547,-0.054,0.7679,0.6708,0
2025-07-11,40.0,40.34,39.62,39.8,28632041,-0.0719,-0.1469,-0.3719,25.1024,-0.0559,-0.0538,-7.6352,0.0303,0.2279,32761750.45,0.8739,-0.0038,-0.0462,-0.0764,0.0181,0.25,25.5344,26.7603,-0.0106,-0.0093,-0.0557,-0.0547,0.8004,0.7679,1
2025-07-14,39.92,47.76,39.6,47.07,597328587,0.0876,0.0086,-0.2553,60.2261,-0.0344,-0.0433,9.0593,0.0357,0.1953,61879993.5,9.653,0.1827,0.1334,0.0906,0.1734,0.9154,25.1024,25.5344,-0.0038,-0.0106,-0.0559,-0.0557,0.8739,0.8004,0
2025-07-15,48.4,48.9,43.6,44.1,418942820,0.0171,-0.053,-0.3002,49.9255,-0.0309,-0.0431,4.95,0.0452,0.1959,82155437.5,5.0994,-0.0631,0.0819,0.0495,0.1202,0.0943,60.2261,25.1024,0.1827,-0.0038,-0.0344,-0.0559,9.653,0.8739,0
2025-07-16,44.48,44.48,41.94,42.29,183429089,-0.0224,-0.0886,-0.3267,44.887,-0.0305,-0.0421,2.9956,0.0504,0.1907,90736090.35,2.0216,-0.041,0.0473,0.03,0.0601,0.1378,49.9255,60.2261,-0.0631,0.1827,-0.0309,-0.0344,5.0994,9.653,0
2025-07-17,42.39,43.85,41.42,42.16,168355786,-0.023,-0.0881,-0.3266,44.5393,-0.0292,-0.0396,3.8168,0.0524,0.1805,98068876.85,1.7167,-0.0031,0.0553,0.0382,0.0576,0.3045,44.887,49.9255,-0.041,-0.0631,-0.0305,-0.0309,2.0216,5.0994,0
2025-07-18,42.31,42.33,41.05,41.31,51256778,-0.0388,-0.1028,-0.3379,42.2358,-0.0299,-0.0383,-1.0065,0.055,0.166,99878560.0,0.5132,-0.0202,0.0379,-0.0101,0.031,0.2031,44.5393,44.887,-0.0031,-0.041,-0.0292,-0.0305,1.7167,2.0216,0
2025-07-21,41.31,41.59,40.57,40.74,44975465,-0.0473,-0.1111,-0.3448,40.7151,-0.0312,-0.0373,-1.9022,0.0535,0.1692,97390835.35,0.4618,-0.0138,-0.1345,-0.019,0.025,0.1667,42.2358,44.5393,-0.0202,-0.0031,-0.0299,-0.0292,0.5132,1.7167,0
2025-07-22,40.9,41.28,40.01,40.17,44095007,-0.0552,-0.1193,-0.3517,39.1953,-0.0331,-0.0369,-1.4475,0.0534,0.1729,97651678.95,0.4516,-0.014,-0.0891,-0.0145,0.0316,0.126,40.7151,42.2358,-0.0138,-0.0202,-0.0312,-0.0299,0.4618,0.5132,1
2025-07-23,40.35,43.95,39.9,43.05,255810439,0.0113,-0.0541,-0.3031,49.4604,-0.0263,-0.0328,6.6122,0.0543,0.1606,109244361.1,2.3416,0.0717,0.018,0.0661,0.0941,0.7778,39.1953,40.7151,-0.014,-0.0138,-0.0331,-0.0312,0.4516,0.4618,0
2025-07-24,42.95,44.35,42.34,42.6,136145860,0.0007,-0.0616,-0.3082,48.0941,-0.0235,-0.0312,6.6333,0.0546,0.1607,115238893.9,1.1814,-0.0105,0.0104,0.0663,0.0472,0.1294,49.4604,39.1953,0.0717,-0.014,-0.0263,-0.0331,2.3416,0.4516,0
2025-07-25,42.58,42.58,41.06,41.23,40112890,-0.0286,-0.0885,-0.3283,44.1002,-0.0241,-0.0306,3.593,0.0575,0.1642,115194184.5,0.3482,-0.0322,-0.0019,0.0359,0.0369,0.1118,48.0941,49.4604,-0.0105,0.0717,-0.0235,-0.0263,1.1814,2.3416,1
2025-07-28,41.13,43.35,40.72,41.29,147246534,-0.0246,-0.0841,-0.3251,44.3183,-0.0236,-0.0292,-12.2796,0.0604,0.1612,121532759.25,1.2116,0.0015,0.0135,-0.1228,0.0637,0.2167,44.1002,48.0941,-0.0322,-0.0105,-0.0241,-0.0235,0.3482,1.1814,1
2025-07-29,41.45,42.34,40.92,41.71,65134571,-0.0133,-0.072,-0.3161,45.9092,-0.0219,-0.0275,-5.4195,0.0602,0.1594,122829299.55,0.5303,0.0102,0.0383,-0.0542,0.034,0.5563,44.3183,44.1002,0.0015,-0.0322,-0.0236,-0.0241,1.2116,0.3482,1
2025-07-30,41.85,42.49,41.6,42.16,46737749,-0.0024,-0.0597,-0.3066,47.6354,-0.0194,-0.0256,-0.3074,0.0597,0.1574,123271372.75,0.3791,0.0108,-0.0207,-0.0031,0.0211,0.6292,45.9092,44.3183,0.0102,0.0015,-0.0219,-0.0236,0.5303,1.2116,0
2025-07-31,41.65,42.05,41.05,41.31,32583113,-0.0204,-0.0758,-0.3184,44.7315,-0.0195,-0.0248,-2.0161,0.0616,0.1589,121967539.7,0.2671,-0.0202,-0.0303,-0.0202,0.0242,0.26,47.6354,45.9092,0.0108,0.0102,-0.0194,-0.0219,0.3791,0.5303,0
2025-08-01,41.5,42.02,40.02,40.55,44533123,-0.0349,-0.0895,-0.3287,42.2514,-0.0208,-0.0244,-1.8397,0.0519,0.1641,119902561.45,0.3714,-0.0184,-0.0165,-0.0184,0.0493,0.265,44.7315,47.6354,-0.0202,0.0108,-0.0195,-0.0194,0.2671,0.3791,1
2025-08-04,40.64,41.93,40.37,40.85,43858151,-0.0252,-0.0798,-0.3215,43.5811,-0.0206,-0.0235,0.27,0.045,0.164,121048048.45,0.3623,0.0074,-0.0107,0.0027,0.0382,0.3077,42.2514,44.7315,-0.0184,-0.0202,-0.0208,-0.0195,0.3714,0.2671,1
2025-08-05,41.01,41.34,40.72,40.87,21136397,-0.0224,-0.0765,-0.319,43.6743,-0.0203,-0.0228,1.7426,0.0416,0.1636,121035628.5,0.1746,0.0005,-0.0201,0.0174,0.0152,0.2419,43.5811,42.2514,0.0074,-0.0184,-0.0206,-0.0208,0.3623,0.3714,0
2025-08-06,41.1,41.2,40.15,40.31,23073432,-0.0325,-0.0859,-0.3262,41.6037,-0.0212,-0.0228,-6.3647,0.0398,0.1662,120957422.75,0.1908,-0.0137,-0.0439,-0.0636,0.026,0.1524,43.6743,43.5811,0.0005,0.0074,-0.0203,-0.0206,0.1746,0.3623,0
2025-08-07,40.24,40.55,39.75,40.26,28360624,-0.0306,-0.0839,-0.3248,41.4149,-0.0215,-0.0225,-5.493,0.039,0.1648,121087422.8,0.2342,-0.0012,-0.0254,-0.0549,0.0199,0.6375,41.6037,43.6743,-0.0137,0.0005,-0.0212,-0.0203,0.1908,0.1746,0
2025-08-08,40.4,40.75,40.05,40.13,19716156,-0.0306,-0.0838,-0.3248,40.8953,-0.0219,-0.0225,-2.668,0.0385,0.1636,120641628.55,0.1634,-0.0032,-0.0104,-0.0267,0.0174,0.1143,41.4149,41.6037,-0.0012,-0.0137,-0.0215,-0.0212,0.2342,0.1908,0
2025-08-11,40.34,40.8,39.7,39.84,25534317,-0.0342,-0.0872,-0.3275,39.6987,-0.0226,-0.0226,-3.5117,0.0385,0.1111,92051915.05,0.2774,-0.0072,-0.0247,-0.0351,0.0276,0.1273,40.8953,41.4149,-0.0032,-0.0012,-0.0219,-0.0215,0.1634,0.2342,0
2025-08-12,40.0,40.5,39.7,39.82,19820124,-0.0315,-0.0845,-0.3256,39.6126,-0.0228,-0.0227,-4.5313,0.0327,0.0953,72095780.25,0.2749,-0.0005,-0.0257,-0.0453,0.0201,0.15,39.6987,40.8953,-0.0072,-0.0032,-0.0226,-0.0219,0.2774,0.1634,1
2025-08-13,40.01,42.2,39.91,40.5,106669144,-0.0135,-0.0663,-0.3119,44.0546,-0.021,-0.022,-3.9374,0.0328,0.0907,68257783.0,1.5627,0.0171,0.0047,-0.0394,0.0565,0.2576,39.6126,39.6987,-0.0005,-0.0072,-0.0228,-0.0226,0.2749,0.2774,1
2025-08-14,40.8,43.0,40.52,41.31,184219643,0.0056,-0.0459,-0.2961,48.8784,-0.0177,-0.0208,0.0,0.0338,0.0855,69050975.85,2.6679,0.02,0.0261,0.0,0.06,0.3185,44.0546,39.6126,0.0171,-0.0005,-0.021,-0.0228,1.5627,0.2749,0
2025-08-18,43.0,43.03,40.83,41.24,94667053,0.0035,-0.0457,-0.2952,48.4893,-0.0154,-0.0198,1.7016,0.0331,0.0855,71221489.6,1.3292,-0.0017,0.0277,0.017,0.0533,0.1864,48.8784,44.0546,0.02,0.0171,-0.0177,-0.021,2.6679,1.5627,1
2025-08-19,41.56,45.7,41.4,44.83,583185438,0.0815,0.0359,-0.232,64.2207,-0.0059,-0.0157,9.743,0.0353,0.1094,98131988.25,5.9429,0.0871,0.1253,0.0974,0.0959,0.7977,48.4893,48.8784,-0.0017,0.02,-0.0154,-0.0177,1.3292,2.6679,1
2025-08-20,45.4,53.79,45.4,53.21,34422997,0.2499,0.2185,-0.0877,79.7596,0.0131,-0.008,30.1933,0.0406,0.2203,97648387.75,0.3525,0.1869,0.3363,0.3019,0.1577,0.9309,64.2207,48.4893,0.0871,-0.0017,-0.0059,-0.0154,5.9429,1.3292,0
2025-08-21,53.98,54.6,48.5,48.81,564355661,0.1308,0.1126,-0.1618,64.0344,0.0223,-0.0025,21.0866,0.0516,0.2715,113075648.85,4.991,-0.0827,0.2052,0.2109,0.125,0.0508,79.7596,64.2207,0.1869,0.0871,0.0131,-0.0059,0.3525,5.9429,0
2025-08-22,49.0,49.75,46.86,47.19,268229688,0.0836,0.0725,-0.1881,59.3916,0.0266,0.0033,17.2131,0.0547,0.2967,119679840.25,2.2412,-0.0332,0.1423,0.1721,0.0612,0.1142,64.0344,79.7596,-0.0827,0.1869,0.0223,0.0131,4.991,0.3525,1
2025-08-25,47.49,49.4,46.65,48.57,262019954,0.1032,0.0994,-0.1629,61.9242,0.0305,0.0086,21.0316,0.0549,0.3088,130775193.45,2.0036,0.0292,0.1777,0.2103,0.0566,0.6982,59.3916,64.0344,-0.0332,-0.0827,0.0266,0.0223,2.2412,4.991,1
2025-08-26,48.54,51.8,47.81,50.82,471161271,0.1376,0.1436,-0.1231,65.6822,0.0359,0.0138,27.5602,0.0572,0.3259,146970930.3,3.2058,0.0463,0.1336,0.2756,0.0785,0.7544,61.9242,59.3916,0.0292,-0.0332,0.0305,0.0266,2.0036,2.2412,1
2025-08-28,51.15,56.22,51.15,54.84,779430294,0.2015,0.2228,-0.0532,71.1593,0.0436,0.0189,37.7197,0.0587,0.355,182685716.45,4.2665,0.0791,0.0306,0.3772,0.0925,0.7278,65.6822,61.9242,0.0463,0.0292,0.0359,0.0305,3.2058,2.0036,0
2025-08-29,55.31,57.5,53.71,54.05,496974947,0.1638,0.1956,-0.0662,68.8343,0.0507,0.0255,33.4568,0.0635,0.3959,205197576.35,2.4219,-0.0144,0.1074,0.3346,0.0701,0.0897,71.1593,65.6822,0.0791,0.0463,0.0436,0.0359,4.2665,3.2058,1
2025-09-01,55.2,63.79,54.5,62.48,6592810,0.3025,0.3617,0.0786,77.3417,0.0586,0.0294,51.2467,0.0652,0.4246,203898061.2,0.0323,0.156,0.324,0.5125,0.1487,0.859,68.8343,71.1593,-0.0144,0.0791,0.0507,0.0436,2.4219,4.2665,0
2025-09-02,64.01,65.45,61.63,61.96,763529974,0.2567,0.332,0.0688,75.9642,0.0694,0.0376,50.2425,0.0689,0.4818,239847903.75,3.1834,-0.0083,0.2757,0.5024,0.0617,0.0864,77.3417,68.8343,0.156,-0.0144,0.0586,0.0507,0.0323,2.4219,1
2025-09-03,62.44,70.25,61.15,68.99,1044506628,0.3481,0.4556,0.1879,80.9135,0.0769,0.0424,53.8925,0.0705,0.513,289880327.6,3.6032,0.1135,0.3575,0.5389,0.1319,0.8615,75.9642,77.3417,-0.0083,0.156,0.0694,0.0586,3.1834,0.0323,0
2025-09-04,69.49,71.25,63.71,64.5,747216125,0.2298,0.3419,0.1093,70.8753,0.0881,0.0539,21.2178,0.0811,0.5833,326184314.0,2.2908,-0.0651,0.1761,0.2122,0.1169,0.1048,80.9135,75.9642,0.1135,-0.0083,0.0769,0.0694,3.6032,3.1834,0
2025-09-05,64.1,64.72,59.32,59.92,475352510,0.1272,0.2346,0.0303,62.3748,0.0925,0.0649,22.7617,0.0908,0.6311,348798267.9,1.3628,-0.071,0.1086,0.2276,0.0901,0.1111,70.8753,80.9135,-0.0651,0.1135,0.0881,0.0769,2.2908,3.6032,1
2025-09-08,60.4,64.35,59.9,60.14,330266594,0.1174,0.2277,0.0337,62.6068,0.0896,0.0696,27.4423,0.0931,0.6254,363893566.4,0.9076,0.0037,-0.0375,0.2744,0.074,0.0539,62.3748,70.8753,-0.071,-0.0651,0.0925,0.0881,1.3628,2.2908,0
2025-09-09,60.85,62.0,57.13,59.83,30953030,0.0999,0.2108,0.0281,62.0265,0.0866,0.0733,23.183,0.0941,0.6162,364455410.1,0.0849,-0.0052,-0.0344,0.2318,0.0814,0.5544,62.6068,62.3748,0.0037,-0.071,0.0896,0.0925,0.9076,1.3628,0
2025-09-10,59.8,60.79,57.4,59.36,40060860,0.0819,0.1919,0.0198,61.1016,0.0829,0.0757,16.8044,0.0881,0.5979,365181737.25,0.1097,-0.0079,-0.1396,0.168,0.0571,0.5782,62.0265,62.6068,-0.0052,0.0037,0.0866,0.0896,0.0849,0.9076,0
2025-09-11,58.55,59.0,56.56,57.98,34606424,0.051,0.1567,-0.0039,58.3506,0.0786,0.0777,5.7257,0.0862,0.5763,365921052.25,0.0946,-0.0232,-0.1011,0.0573,0.0421,0.582,61.1016,62.0265,-0.0079,-0.0052,0.0829,0.0866,0.1097,0.0849,1
2025-09-12,58.0,59.34,56.16,58.9,37534241,0.0609,0.1671,0.0118,59.6548,0.0728,0.0758,8.9732,0.0852,0.5283,362464307.1,0.1036,0.0159,-0.017,0.0897,0.054,0.8616,58.3506,61.1016,-0.0232,-0.0079,0.0786,0.0829,0.0946,0.1097,1
2025-09-15,59.0,61.02,57.5,60.51,34709677,0.0806,0.1897,0.0391,61.9029,0.0687,0.0727,-3.153,0.0838,0.4739,354988808.8,0.0978,0.0273,0.0062,-0.0315,0.0582,0.8551,59.6548,58.3506,0.0159,-0.0232,0.0728,0.0786,0.1036,0.0946,0
2025-09-16,60.75,61.0,58.6,59.33,27820149,0.0536,0.1589,0.0186,59.295,0.066,0.0725,-4.2447,0.0836,0.4254,351646463.6,0.0791,-0.0195,-0.0084,-0.0424,0.0405,0.3042,61.9029,59.6548,0.0273,0.0159,0.0687,0.0728,0.0978,0.1036,0
2025-09-17,59.59,59.94,58.11,58.81,21307287,0.04,0.1421,0.0096,58.1327,0.0619,0.0709,-14.7558,0.08,0.3845,323552556.05,0.0659,-0.0088,-0.0093,-0.1476,0.0311,0.3825,59.295,61.9029,-0.0195,0.0273,0.066,0.0687,0.0791,0.0978,0
2025-09-18,58.81,58.81,57.0,57.71,21173083,0.0185,0.1155,-0.0092,55.6478,0.057,0.0692,-10.5271,0.079,0.3855,322890060.35,0.0656,-0.0187,-0.0047,-0.1053,0.0314,0.3923,58.1327,59.295,-0.0088,-0.0195,0.0619,0.066,0.0659,0.0791,0
2025-09-19,57.0,58.7,56.5,57.67,22137753,0.0161,0.1097,-0.0098,55.5548,0.0517,0.0658,-3.755,0.0697,0.3573,295779164.95,0.0748,-0.0007,-0.0209,-0.0376,0.0381,0.5318,55.6478,58.1327,-0.0187,-0.0088,0.057,0.0619,0.0656,0.0659,1
2025-09-22,57.84,58.29,56.7,58.01,16967487,0.0199,0.1112,-0.0039,56.2244,0.047,0.0617,-3.5417,0.0666,0.3074,283216054.9,0.0599,0.0059,-0.0413,-0.0354,0.0274,0.8239,55.5548,55.6478,-0.0007,-0.0187,0.0517,0.057,0.0748,0.0656,1
2025-09-23,58.1,59.2,57.55,58.24,16657850,0.0216,0.1106,0.0,56.6997,0.0433,0.0578,-2.6575,0.0572,0.259,270947949.7,0.0615,0.004,-0.0184,-0.0266,0.0283,0.4182,56.2244,55.5548,0.0059,-0.0007,0.047,0.0517,0.0599,0.0748,0
2025-09-24,58.45,58.6,56.53,56.89,13013302,-0.0018,0.0812,-0.0229,53.0583,0.039,0.0552,-4.1611,0.0517,0.2301,248040551.25,0.0525,-0.0232,-0.0326,-0.0416,0.0364,0.1739,56.6997,56.2244,0.004,0.0059,0.0433,0.047,0.0615,0.0599,0
2025-09-25,56.85,57.24,54.55,56.04,18048277,-0.0152,0.0623,-0.0372,50.8442,0.0337,0.0515,-3.346,0.049,0.2279,209971450.4,0.086,-0.0149,-0.0289,-0.0335,0.048,0.5539,53.0583,56.6997,-0.0232,0.004,0.039,0.0433,0.0525,0.0615,0
2025-09-26,55.35,55.4,53.56,54.92,19469851,-0.0317,0.0394,-0.0559,48.0018,0.0277,0.0476,-6.7572,0.0474,0.2271,186096195.6,0.1046,-0.02,-0.0477,-0.0676,0.0335,0.7391,50.8442,53.0583,-0.0149,-0.0232,0.0337,0.039,0.086,0.0525,0
